province;red;green;blue;x;x
899;1;93;140;Pandjgur;x
900;127;57;134;Jand;x
901;169;60;7;;x
902;1;63;135;Harazasp;x
903;43;66;8;Samarkand;x
904;85;69;136;Balkh;x
905;127;72;9;Badghis;x
906;169;75;137;Rivsharan;x
907;1;78;10;Biyar;x
908;84;132;211;;x
909;0;126;210;;x
910;42;129;83;;x
911;0;207;25;;x
912;84;0;26;;x
913;126;48;34;;x
914;84;45;161;;x
915;85;39;131;;x
916;126;105;79;Taghaza;x
917;42;99;78;;x
918;168;93;77;Sijilmasa;x
919;126;90;204;;x
920;85;99;141;Ouadane;x
921;127;102;14;Idjil;x
922;169;105;142;;x
923;1;108;15;;x
924;43;111;143;;x
925;85;114;16;;x
926;127;117;144;;x
927;17;40;240;;x
928;169;120;17;;x
929;1;123;145;Aprutium;x
930;169;135;147;Bar;x
931;1;138;20;More;x
932;43;141;148;Tjust;x
933;85;144;21;Roslavl;x
934;127;147;149;Lepiel;x
935;169;150;22;Amalfi;x
936;1;153;150;Hvar;x
937;43;156;23;Marsico;x
938;85;159;151;Polimlje;x
939;127;162;24;Polybotos;x
940;169;165;152;Mosynopolis;x
941;1;168;25;Amasia;x
942;43;171;153;Saarbruken;x
943;85;174;26;Knin;x
944;127;30;99;Tephrike;x
945;169;180;27;Ceredigion;x
946;1;183;155;Ystrad Tywi;x
947;43;186;28;Brycheiniog;x
948;85;189;156;Hessen;x
949;127;192;29;Powys Wenwynwyn;x
950;169;195;157;Southern Jylland;x
951;1;198;30;Schwerin;x
952;43;201;158;Frankfurt;x
953;85;204;31;Lingen;x
954;127;207;159;Zeitz;x
955;169;210;32;Augsburg;x
956;85;27;226;Sangarios;x
957;43;3;33;Reggionellemilia;x
958;85;6;161;Trieste;x
959;127;9;34;Vodica;x
960;169;12;162;Lauffen;x
961;1;15;35;Branicevo;x
962;43;18;163;Braslaw;x
963;85;21;36;Jeriska;x
964;127;24;164;Richmond;x
965;169;27;37;Travunija;x
966;1;30;165;Vorotynsk;x
967;43;33;38;Eivissa;x
968;85;36;166;Saone;x
969;127;39;39;Sis;x
970;169;42;167;Comburg;x
971;1;45;40;Philadelphia;x
972;43;48;168;Pitten;x
973;85;51;41;Berkshire;x
974;127;54;169;Buckinghamshire;x
975;169;57;42;Brega;x
976;1;60;170;Moylurg;x
977;43;63;43;Waldburg;x
978;85;66;171;Merseburg;x
979;127;69;44;Deltuva;x
980;169;72;172;Everstein;x
981;1;75;45;Ansbach;x
982;43;78;173;Prignitz;x
983;85;81;46;Ely;x
984;85;96;176;Jarva;x
985;127;84;174;Selija;x
986;169;87;47;Metsepole;x
987;1;90;175;Laanemaa;x
988;43;93;48;Atzele;x
989;127;99;49;Trakai;x
990;169;102;177;Lida;x
991;1;105;50;Chelm;x
992;43;108;178;Upyte;x
993;85;111;51;Belz;x
994;127;114;179;Druck;x
995;169;117;52;Gomel;x
996;1;120;180;Lublin;x
997;43;123;53;Nalshia;x
998;85;126;181;Voigtland;x
999;127;129;54;Legnica;x
1000;169;132;182;Syrmia;x
1001;1;135;55;Zavrsje;x
1002;43;138;183;Donji Kraji;x
1003;85;141;56;Primorje;x
1004;127;144;184;Pozega;x
1005;169;147;57;Zarand;x
1006;1;150;185;Krasso;x
1007;43;153;58;Konigssondergau;x
1008;85;156;186;Zweibrucken;x
1009;127;159;59;Mark;x
1010;169;162;187;Sunmore;x
1011;1;165;60;Arbanon;x
1012;43;168;188;Prizren;x
1013;85;171;61;Valona;x
1014;127;174;189;Corfu;x
1015;169;177;62;Skopje;x
1016;1;180;190;Traianopolis;x
1017;43;183;63;Arnhem;x
1018;85;186;191;Vianden;x
1019;127;189;64;Brussel;x
1020;169;192;192;Schaumburg;x
1021;127;204;194;Arlon;x
1022;169;207;67;Valenciennes;x
1023;127;117;94;;x
1024;43;0;68;Cambrai;x
1025;85;3;196;Reinholdsburg;x
1026;127;6;69;Aachen;x
1027;169;9;197;Western Sjaelland;x
1028;1;12;70;Pontamousson;x
1029;43;15;198;Teck;x
1030;85;18;71;Eberstein;x
1031;127;21;199;Hohenzollern;x
1032;169;24;72;Oettingen;x
1033;1;27;200;Leuchtenberg;x
1034;43;30;73;Helfenstein;x
1035;85;33;201;Hohenloe;x
1036;1;84;145;Montbeliard;x
1037;43;87;18;Basel;x
1038;85;90;146;Cheese;x
1039;127;93;19;Amous;x
1040;169;96;147;Chablais;x
1041;85;165;136;;x
1042;43;102;148;Bresse;x
1043;85;105;21;Lolland;x
1044;127;108;149;Varais;x
1045;169;111;22;Portois;x
1046;1;114;150;Pombia;x
1047;43;117;23;Arles;x
1048;85;120;151;Graisivaudan;x
1049;127;123;24;Gapencais;x
1050;169;126;152;Nordisland;x
1051;1;129;25;Northern Jylland;x
1052;43;132;153;Western Jylland;x
1053;85;135;26;Dannenberg;x
1054;127;138;154;Henneberg;x
1055;169;141;27;Pultusk;x
1056;1;144;155;Namur;x
1057;43;147;28;Limburg;x
1058;85;150;156;Zutphen;x
1059;127;153;29;Oversticht;x
1060;169;156;157;Laroche;x
1061;1;159;30;Chiny;x
1062;43;162;158;Sponheim;x
1063;85;165;31;Berg;x
1064;127;168;159;Niederlausitz;x
1065;169;171;32;Dithmarschen;x
1066;1;174;160;Wagrien;x
1067;43;177;33;Foerde;x
1068;85;180;161;Toreida;x
1069;127;183;34;Nicosia;x
1070;169;186;162;Vithynion;x
1071;1;189;35;Skara;x
1072;43;192;163;Fjadrundaland;x
1073;85;195;36;Attundaland;x
1074;127;198;164;Magdeburg;x
1075;169;201;37;Wittenberg;x
1076;1;204;165;Blankenburg;x
1077;43;207;38;Brehna;x
1078;85;210;166;Schwartzburg;x
1079;127;0;39;Tecklenburg;x
1080;169;3;167;Lori;x
1081;1;6;40;Odishi;x
1082;43;9;168;Hereti;x
1083;85;12;41;Baghk;x
1084;127;15;169;Utik;x
1085;169;18;42;Artsakh;x
1086;1;21;170;Jiqeti;x
1087;43;24;43;Klarjeti;x
1088;85;27;171;Vanand;x
1089;127;30;44;Simsir;x
1090;169;33;172;Tusheti;x
1091;1;36;45;Svaneti;x
1092;43;39;173;Shirvan;x
1093;85;42;46;Racha;x
1094;127;45;174;Persarmenia;x
1095;169;48;47;Goghtn;x
1096;1;51;175;Sarir;x
1097;43;54;48;Dzopk;x
1098;85;57;176;Lauenburg;x
1099;127;60;49;Gudbrandzdalar;x
1100;169;63;177;Raumrike;x
1101;1;66;50;Cinarca;x
1102;43;69;178;Ceccano;x
1103;85;72;51;Gallura;x
1104;127;75;179;Logudoro;x
1105;169;78;52;Fondi;x
1106;1;81;180;Alife;x
1107;43;84;53;Modigliana;x
1108;85;87;181;Loritello;x
1109;127;90;54;Borgovalle;x
1110;169;93;182;Gravina;x
1111;1;96;55;Andria;x
1112;43;99;183;Molise;x
1113;85;102;56;Manopello;x
1114;127;105;184;Aquino;x
1115;169;108;57;Arezzo;x
1116;1;111;185;Bagnacavallo;x
1117;43;114;58;Camerino;x
1118;85;117;186;Sabina;x
1119;127;120;59;Tusculum;x
1120;169;123;187;Luni;x
1121;1;126;60;Montefeltro;x
1122;43;129;188;Frignano;x
1123;85;132;61;Bertinoro;x
1124;127;135;189;Piacenza;x
1125;169;138;62;Bergamo;x
1126;1;141;190;Modica;x
1127;43;144;63;Macva;x
1128;85;147;191;Segni;x
1129;127;150;64;Ceva;x
1130;169;153;192;Vercelli;x
1131;1;156;65;Vicenza;x
1132;43;159;193;Marsi;x
1133;85;162;66;Rimini;x
1134;127;165;194;Casentino;x
1135;169;168;67;Scialenga;x
1136;1;171;195;Catanzaro;x
1137;43;174;68;Prato;x
1138;85;177;196;Biserno;x
1139;127;180;69;Sabionetta;x
1140;169;183;197;Gavi;x
1141;1;186;70;Ventimiglia;x
1142;43;189;198;Valassina;x
1143;85;192;71;Este;x
1144;127;195;199;Eastern Skane;x
1145;169;198;72;Marsciano;x
1146;1;201;200;Iasi;x
1147;127;36;74;Bacau;x
1148;169;39;202;Targujiu;x
1149;1;42;75;Buzau;x
1150;43;45;203;Bars;x
1151;85;48;76;Komarom;x
1152;127;51;204;Bekes;x
1153;169;54;77;Zemplen;x
1154;1;57;205;Szepes;x
1155;43;60;78;Hont;x
1156;85;63;206;Velay;x
1157;127;66;79;Comminges;x
1158;169;69;207;Manzikert;x
1159;1;72;80;Auxois;x
1160;43;75;208;Sancerre;x
1161;85;78;81;Ventadour;x
1162;127;81;209;Rethel;x
1163;169;84;82;Perche;x
1164;1;87;210;Tonnerre;x
1165;43;90;83;Langres;x
1166;85;93;211;Brie;x
1167;127;96;84;Albi;x
1168;169;99;212;Beziers;x
1169;1;102;85;Beauvais;x
1170;43;105;213;Ponthieu;x
1171;85;108;86;Alencon;x
1172;127;111;214;Bayeux;x
1173;169;114;87;Coustance;x
1174;1;117;215;Dreux;x
1175;43;120;88;Porhoet;x
1176;85;123;216;Valois;x
1177;127;126;89;Southvexin;x
1178;169;129;217;Tounai;x
1179;1;132;90;Lille;x
1180;43;135;218;Saintpol;x
1181;85;138;91;Porcien;x
1182;127;141;219;North Frisia;x
1183;169;144;92;Anglesey;x
1184;1;147;220;Rustringen;x
1185;43;150;93;Vertus;x
1186;85;153;221;Chateaudun;x
1187;127;156;94;Bigorre;x
1188;169;159;222;Quercy;x
1189;1;162;95;Gatinas;x
1190;43;165;223;Lugo;x
1191;85;168;96;Lemos;x
1192;127;171;224;Jaen;x
1193;169;174;97;Toro;x
1194;1;177;225;Ciudad Rodrigo;x
1195;43;180;98;Thomar;x
1196;85;183;226;Palencia;x
1197;127;186;99;Medina del Campo;x
1198;169;189;227;Avila;x
1199;1;192;0;Segovia;x
1200;43;195;128;Setubal;x
1201;85;198;1;Guadalajara;x
1202;127;201;129;Alava;x
1203;169;204;2;Guipuzcoa;x
1204;1;207;130;Tudela;x
1205;43;210;3;Sobrarbe;x
1206;85;0;131;Ribagorza;x
1207;127;3;4;Huesca;x
1208;169;6;132;Teruel;x
1209;1;9;5;Caspe;x
1210;43;12;133;Girona;x
1211;85;15;6;Beja;x
1212;127;18;134;Braga;x
1213;169;21;7;Viseu;x
1214;1;24;135;Trancoso;x
1215;43;27;8;Leiria;x
1216;85;30;136;Alcaraz;x
1217;127;33;9;Logrono;x
1218;169;36;137;Sebastia;x
1219;1;39;10;Laranda;x
1220;43;42;138;Kaisun;x
1221;85;45;11;Anamur;x
1222;1;21;225;Nyssa;x
1223;169;51;12;;x
1224;169;18;97;Neopatras;x
1225;43;57;13;;x
1226;85;60;141;;x
1227;127;63;14;;x
1228;127;15;224;Neokaisareia;x
1229;1;69;15;Uri;x
1230;43;72;143;Dongola;x
1231;85;12;96;Mylasa;x
1232;127;78;144;Bagrewand;x
1233;43;9;223;Rizaion;x
1234;1;6;95;Gangra;x
1235;85;207;201;;x
1236;127;27;79;Hazart;x
1237;169;30;207;Masyaf;x
1238;1;33;80;Harran;x
1239;43;36;208;Mardin;x
1240;85;39;81;Manbij;x
1241;169;3;222;Eukhaita;x
1242;169;45;82;Salamiyah;x
1243;1;48;210;Kafrtab;x
1244;43;51;83;Monferrand;x
1245;85;54;211;Gibelet;x
1246;127;57;84;Aunis;x
1247;169;60;212;Gorz;x
1248;127;168;9;;x
1249;43;66;213;Nimes;x
1250;85;69;86;Milau;x
1251;127;72;214;Carlades;x
1252;169;75;87;Valentinois;x
1253;1;78;215;Marsan;x
1254;43;81;88;Shibam;x
1255;85;84;216;Dauphinedeauvergne;x
1256;127;87;89;Mortain;x
1257;169;90;217;Steinkjer;x
1258;1;93;90;Southisland;x
1259;127;0;94;Chrysopolis;x
1260;85;99;91;Caesarea;x
1261;85;210;221;Archelais;x
1262;169;171;137;;x
1263;1;108;220;Opava;x
1264;43;111;93;Kuenring;x
1265;85;114;221;Zatec;x
1266;43;207;93;Arcadia;x
1267;169;120;222;Szvuine;x
1268;1;123;95;Koporje;x
1269;43;126;223;Russa;x
1270;85;129;96;Porkhov;x
1271;127;132;224;Ustyug_Zhelezny;x
1272;169;135;97;Volokolamsk;x
1273;1;138;225;Kadom;x
1274;43;141;98;Kozelsk;x
1275;85;144;226;Novosil;x
1276;127;147;99;Tarusa;x
1277;169;150;227;Karachev;x
1278;1;153;0;Sogn;x
1279;43;156;128;Zhytomyr;x
1280;85;159;1;Iskorosten;x
1281;127;162;129;Romny Ukraine;x
1282;169;165;2;Charpete;x
1283;1;168;130;Yanbu;x
1284;43;171;3;Dorogobuzh;x
1285;85;174;131;Lutsk;x
1286;169;81;17;;x
1287;169;180;132;Mologa;x
1288;1;183;5;Lubny;x
1289;43;186;133;Romsdal;x
1290;85;189;6;Seprio;x
1291;127;192;134;Bribir;x
1292;169;195;7;Kursk;x
1293;1;198;135;Rilsk;x
1294;43;201;8;Slutsk;x
1295;85;204;136;Korcula;x
1296;127;207;9;Viipuri;x
1297;169;210;137;Pomesania;x
1298;1;0;10;Pogesania;x
1299;43;3;138;Bartia;x
1300;85;6;11;Nadruvia;x
1301;127;9;139;Swiecie;x
1302;169;12;12;Santok;x
1303;1;15;140;Neumark;x
1304;43;18;13;Southern Sjaelland;x
1305;85;21;141;Asmena;x
1306;127;24;14;Zaslawye;x
1307;169;27;142;Bandava;x
1308;1;30;15;Duvzare;x
1309;43;33;143;Vaiga;x
1310;85;36;16;Nothern Skane;x
1311;127;39;144;Finnveden;x
1312;169;42;17;Modrus;x
1313;1;45;145;Belgard;x
1314;43;48;18;Rawa Mazovia;x
1315;85;51;146;Leczyca;x
1316;127;54;19;Finale;x
1317;169;57;147;Celje;x
1318;1;60;20;Bosco;x
1319;43;63;148;;x
1320;85;66;21;;x
1321;127;69;149;;x
1322;169;72;22;;x
1323;1;75;150;;x
1324;43;78;23;;x
1325;1;204;220;Amorion;x
1326;127;84;24;;x
1327;169;201;92;Amastris;x
1328;1;90;25;;x
1329;43;93;153;;x
1330;85;96;26;Omis;x
1331;127;99;154;Bilbays;x
1332;127;198;219;Akhyraous;x
1333;1;105;155;Burzenland;x
1334;43;108;28;Fayyum;x
1335;85;111;156;Itfih;x
1336;1;132;195;Bahnasa;x
1337;43;135;68;Manfalut;x
1338;85;138;196;;x
1339;127;141;69;Ikhmin;x
1340;169;144;197;Qus;x
1341;1;147;70;Kharija;x
1342;43;150;198;Dakhila;x
1343;85;153;71;Bahriya;x
1344;85;195;91;Adramyttion;x
1345;169;159;72;Ajadabiya;x
1346;86;42;1;Veria;x
1347;44;39;128;Tzamandos;x
1348;85;168;201;Rudbar;x
1349;127;171;74;Zawiya;x
1350;169;174;202;Samtskhe;x
1351;1;177;75;Nafzawa;x
1352;43;180;203;Qashtiliya;x
1353;85;183;76;Sfax;x
1354;127;186;204;Tabassa;x
1355;169;189;77;Setif;x
1356;1;192;205;Arigh;x
1357;43;195;78;Tbilisi;x
1358;85;198;206;Sa;x
1359;127;201;79;Artaani;x
1360;169;204;207;Nakur;x
1361;1;207;80;Sala;x
1362;43;210;208;Sous;x
1363;85;0;81;Draa;x
1364;127;3;209;Tindouf;x
1365;127;153;134;;x
1366;1;9;210;Tassarahla;x
1367;43;12;83;;x
1368;85;15;211;Akjoujt;x
1369;127;18;84;;x
1370;169;21;212;;x
1371;1;24;85;;x
1372;43;27;213;;x
1373;85;30;86;;x
1374;127;33;214;;x
1375;169;36;87;;x
1376;1;39;215;;x
1377;43;42;88;;x
1378;85;45;216;;x
1379;127;48;89;;x
1380;43;162;8;;x
1381;1;54;90;;x
1382;43;57;218;;x
1383;85;60;91;;x
1384;127;63;219;;x
1385;169;66;92;;x
1386;1;69;220;;x
1387;43;72;93;;x
1388;85;75;221;;x
1389;127;78;94;;x
1390;169;81;222;;x
1391;1;84;95;;x
1392;127;108;99;;x
1393;85;90;96;;x
1394;127;93;224;;x
1395;169;96;97;;x
1396;1;99;225;;x
1397;43;102;98;;x
1398;1;114;0;;x
1399;43;117;128;;x
1400;127;138;4;;x
1401;169;141;132;;x
1402;1;144;5;;x
1403;43;147;133;;x
1404;127;123;129;;x
1405;169;126;2;;x
1406;1;129;130;;x
1407;43;132;3;Javakheti;x
1408;85;135;131;;x
1409;127;183;139;Stafford;x
1410;169;186;12;Hertford;x
1411;1;189;140;Cambridge;x
1412;43;192;13;Huntingdon;x
1413;85;195;141;Rutland;x
1414;127;198;14;Nottingham;x
1415;169;201;142;York Moors;x
1416;1;204;15;York Wolds;x
1417;43;207;143;Wight;x
1418;85;210;16;Jersey;x
1419;43;69;28;Muile;x
1420;85;72;156;Ile;x
1421;127;75;29;Kintyre;x
1422;169;78;157;Bod;x
1423;85;126;31;Obar Dheathain;x
1424;127;129;159;Cinn Chardainn;x
1425;85;57;26;Inbhir Nis;x
1426;127;60;154;Leodhas;x
1427;169;63;27;Uibhist;x
1428;85;42;151;Thiobraid Arann;x
1429;127;45;24;Luimnigh;x
1430;169;48;152;Corcaigh;x
1431;1;51;25;Sutherland;x
1432;169;33;22;Chill Mhantain;x
1433;43;24;148;Tethbae;x
1434;85;27;21;Uibh Fhaili;x
1435;169;18;147;Hy Many;x
1436;85;12;146;Cavan;x
1437;85;204;86;Lake Neuchâtel;x
1438;127;207;214;Lake Lucerne;x
1439;169;210;87;Lake Zurich;x
1440;1;0;215;Øyern;x
1441;43;3;88;Lake Garda;x
1442;85;6;216;Lake Iseo;x
1443;127;9;89;Lake Como;x
1444;169;12;217;Lake Lugano;x
1445;1;15;90;Lake Maggiore;x
1446;43;105;168;Lake Ioannina;x
1447;85;108;41;Lake Trichonida;x
1448;127;111;169;Lake Volvi;x
1449;169;114;42;Lake Koronia;x
1450;1;117;170;Lake Iznik;x
1451;43;120;43;Lake Kus;x
1452;85;123;171;Lake Ulubat;x
1453;127;126;44;Lake Bafa;x
1454;169;129;172;Lake Acigöl;x
1455;1;132;45;Lake Burdur;x
1456;43;135;173;Lake Egirdir;x
1457;85;138;46;Lake Beysehir;x
1458;1;147;175;Lake Tuz;x
1459;43;150;48;Lake Tana;x
1460;85;153;176;Lake Ghoubet;x
1461;127;156;49;Lake Assal;x
1462;169;159;177;Lake Namak;x
1463;169;138;167;Lough Ree;x
1464;1;141;40;Lough Derg;x
1465;43;144;168;Lough Corrib;x
1466;85;147;41;Lough Mask;x
1467;127;150;169;Lough Conn;x
1468;169;153;42;Nizhivy Vyg;x
1469;1;156;170;Birket Qarun;x
1470;43;153;163;Dun Phris;x
1471;85;156;36;Buellt;x
1472;127;159;164;Rhwng Gwy A Hafren;x
1473;169;162;37;Gwyr;x
1474;1;165;165;;x
1475;127;186;54;Strait of Hormuz;x
1476;85;171;166;;x
1477;127;174;39;;x
1478;169;177;167;;x
1479;169;147;162;Tweedale;x
1480;43;183;168;;x
1481;127;144;34;Uzboy;x
1482;127;189;169;Hisn Kayf;x
1483;169;192;42;;x
1484;85;141;161;Rinn Friu;x
1485;43;198;43;Kordofan;x
1486;85;201;171;;x
1487;127;204;44;;x
1488;43;138;33;Dun Breatainn;x
1489;1;210;45;Wolqayt;x
1490;43;0;173;Soba;x
1491;85;3;46;Alwa;x
1492;127;6;174;Butana;x
1493;169;9;47;;x
1494;1;12;175;Abu Hammad;x
1495;43;15;48;;x
1496;85;18;176;Tihama;x
1497;127;141;174;;x
1498;169;144;47;;x
1499;1;27;50;Semna;x
1500;43;30;178;Qasr Ibrim;x
1501;85;33;51;Aydhab;x
1502;127;36;179;Maikele Bahr;x
1503;169;39;52;Suakin;x
1504;1;42;180;;x
1505;1;135;160;Barth;x
1506;85;48;181;Tigre;x
1507;127;51;54;Marya;x
1508;169;54;182;Adulis;x
1509;1;57;55;Bur;x
1510;43;60;183;Intarta;x
1511;85;63;56;Lasta;x
1512;127;66;184;Semien;x
1513;169;69;57;Begemdir;x
1514;1;72;185;Angot;x
1515;43;75;58;Gojjam;x
1516;85;78;186;Ifat;x
1517;127;81;59;Danakil;x
1518;169;84;187;Assab;x
1519;1;87;60;Mora;x
1520;43;90;188;Zaila;x
1521;85;93;61;Shewa;x
1522;127;96;189;Vrhbosna;x
1523;169;99;62;Okic;x
1524;1;102;190;Vrbas;x
1525;43;105;63;Velbazhd;x
1526;85;108;191;Strumica;x
1527;127;111;64;Kopsis;x
1528;169;114;192;Upper_wallachia;x
1529;1;117;65;Ialomita;x
1530;43;120;193;Arran;x
1531;85;123;66;Varazhnunik;x
1532;127;126;194;;x
1533;169;129;67;Mafaza;x
1534;1;81;30;Darabjird;x
1535;43;84;158;Turan;x
1536;43;18;218;Rukhadj;x
1537;85;21;91;Bakharz;x
1538;127;24;219;Sarakhs;x
1539;169;27;92;Ganj Rustaq;x
1540;1;30;220;Ghor;x
1541;43;33;93;Gharchistan;x
1542;85;36;221;Guzgan;x
1543;127;39;94;Amol;x
1544;169;42;222;Nakhsheb;x
1545;1;45;95;Chaghaniyan;x
1546;43;48;223;Tokharestan;x
1547;85;51;96;Ghazna;x
1548;127;54;224;Arghiyan;x
1549;169;57;97;Karasu;x
1550;1;60;225;Kabul;x
1551;43;63;98;Lamghan;x
1552;169;132;32;Socotra;x
1553;127;69;99;Badakhshan;x
1554;169;72;227;;x
1555;1;75;0;Rasht;x
1556;43;78;128;Khuttal;x
1557;85;81;1;Ustrushana;x
1558;127;84;129;Khojand;x
1559;169;87;2;Ferghana;x
1560;1;90;130;Khaylam;x
1561;43;93;3;Shash;x
1562;85;96;131;Otrar;x
1563;127;99;4;Talas;x
1564;169;102;132;Aval;x
1565;1;105;5;Panjikend;x
1566;43;108;133;Naryn;x
1567;85;111;6;Kashgar;x
1568;127;114;134;Aqsu;x
1569;169;117;7;Kucha;x
1570;1;120;135;Qarashahr;x
1571;43;123;8;Yulduz;x
1572;85;126;136;Balasaghun;x
1573;127;129;9;Yeti-su;x
1574;169;132;137;Emil;x
1575;1;135;10;Zaysan;x
1576;43;138;138;Ayaguz;x
1577;85;141;11;Barskhan;x
1578;127;144;139;Talekan;x
1579;169;147;12;Balkhash;x
1580;1;150;140;Khotan;x
1581;43;153;13;Soli;x
1582;85;156;141;;x
1583;127;159;14;;x
1584;169;162;142;Northeastern Jylland;x
1585;1;165;15;Central Jylland;x
1586;43;168;143;Samsoe;x
1587;85;171;16;Northern Halland;x
1588;127;174;144;;x
1589;169;177;17;;x
1590;1;180;145;;x
1591;43;183;18;Erbil;x
1592;85;186;146;Suhar;x
1593;127;189;19;Naqis;x
1594;169;192;147;Irahistan;x
1595;170;48;2;Lake Balkash;x
1596;2;51;130;Lake Issyk;x
1597;44;54;3;Lake Zaysan;x
1598;86;57;131;Lake Alakol;x
1599;128;60;4;Lake Ebinur;x
1600;1;210;150;;x
1601;43;0;23;;x
1602;85;3;151;;x
1603;127;6;24;;x
1604;169;9;152;;x
1605;1;12;25;;x
1606;43;15;153;;x
1607;85;18;26;Gardman;x
1608;127;21;154;;x
1609;169;24;27;;x
1610;1;27;155;;x
1611;43;30;28;;x
1612;85;33;156;;x
1613;127;36;29;;x
1614;169;39;157;;x
1615;1;42;30;;x
1616;43;45;158;;x
1617;85;48;31;;x
1618;127;51;159;;x
1619;169;54;32;;x
1620;1;57;160;;x
1621;43;60;33;;x
1622;85;63;161;;x
1623;127;66;34;;x
1624;169;69;162;;x
1625;1;72;35;;x
1626;43;75;163;;x
1627;85;78;36;;x
1628;127;81;164;;x
1629;169;84;37;;x
1630;1;87;165;;x
1631;43;90;38;;x
1632;85;93;166;;x
1633;127;96;39;;x
1634;169;99;167;;x
1635;1;102;40;;x
1636;43;195;183;;x
1637;85;198;56;;x
1638;127;201;184;;x
1639;169;204;57;;x
1640;1;207;185;;x
1641;43;210;58;;x
1642;85;0;186;;x
1643;127;3;59;;x
1644;169;6;187;;x
1645;1;9;60;;x
1646;43;12;188;;x
1647;85;15;61;;x
1648;127;18;189;;x
1649;169;21;62;;x
1650;1;24;190;;x
1651;43;27;63;;x
1652;85;30;191;;x
1653;127;33;64;;x
1654;169;36;192;;x
1655;1;39;65;;x
1656;43;42;193;;x
1657;85;45;66;;x
1658;127;48;194;;x
1659;169;51;67;;x
1660;1;54;195;;x
1661;85;60;196;;x
1662;43;57;68;;x
1663;127;63;69;;x
1664;169;66;197;;x
1665;1;69;70;;x
1666;43;72;198;;x
1667;85;75;71;;x
1668;127;78;199;;x
1669;169;81;72;;x
1670;1;84;200;;x
1671;43;87;73;;x
1672;85;90;201;;x
1673;127;93;74;;x
1674;169;96;202;;x
1675;1;99;75;;x
1676;43;102;203;;x
1677;85;105;76;;x
1678;127;108;204;;x
1679;169;111;77;;x
1680;1;114;205;;x
1681;43;117;78;;x
1682;85;120;206;;x
1683;127;123;79;;x
1684;169;126;207;;x
1685;1;129;80;;x
1686;43;132;208;;x
1687;85;135;81;;x
1688;127;138;209;;x
1689;169;141;82;;x
1690;1;144;210;;x
1691;43;147;83;;x
1692;85;150;211;;x
1693;127;153;84;;x
1694;169;156;212;;x
1695;1;159;85;Philan;x
1696;43;162;213;Lekia;x
1697;85;165;86;Malkhicho;x
1698;127;168;214;;x
1699;169;171;87;Theodoro;x
1700;84;12;191;Golfe de Hammamet;x
1701;126;15;64;Malta Channel;x
1702;168;18;192;Gulf of Sidra;x
1703;0;21;65;Golfo di Taranto;x
1704;42;24;193;Ionian Sea;x
1705;84;27;66;Strait of Otranto;x
1706;126;30;194;Adriatic Sea;x
1707;168;33;67;Gulf of Venice;x
1708;0;36;195;Eastern Aegean Sea;x
1709;42;39;68;Eastern Cyclades;x
1710;84;42;196;Sea of Crete;x
1711;126;45;69;Coast of Egypt;x
1712;168;48;197;Nile Delta;x
1713;0;51;70;Levant;x
1714;42;54;198;East of Mediterranean;x
1715;0;54;35;Western Aegean Sea;x
1716;42;18;3;Näsijärvi;x
1717;168;63;72;Aral Sea;x
1718;0;66;200;Iskenderun Kör;x
1719;42;69;73;Gulf of Antalya;x
1720;84;72;201;Sea of Marmara;x
1721;126;75;74;Gulf of Varna;x
1722;168;78;202;Coast of Taurida;x
1723;0;81;75;Black Sea;x
1724;42;84;203;Coast of Kolkhida;x
1725;0;96;205;Caspian Sea;x
1726;84;180;56;Coast of Morocco;x
1727;126;183;184;Strait of Gibraltar;x
1728;126;33;159;Saimaa;x
1729;84;15;156;Kallavesi;x
1730;168;204;152;Oulujärvi;x
1731;42;132;48;Ladoga Lake;x
1732;84;135;176;Mälaren;x
1733;168;171;182;Faroya;x
1734;168;141;177;Hjälmaren;x
1735;0;144;50;Vättern;x
1736;42;147;178;Vänern;x
1737;84;150;51;White Sea;x
1738;126;153;179;Strait of Dover;x
1739;168;156;52;La Manche;x
1740;0;159;180;Channel Islands;x
1741;42;162;53;St. George's Channel;x
1742;84;87;76;Sea of Azov;x
1743;168;21;157;Cabo de Finisterre;x
1744;126;90;149;Bodensee;x
1745;168;108;207;Kara-Bogaz Gol;x
1746;126;78;39;Waddenzee;x
1747;42;27;158;Bay of Biscay;x
1748;126;168;54;Donegal Bay;x
1749;42;210;153;Sea of Canarias;x
1750;168;36;32;Bretagne Coast;x
1751;0;39;160;Mjøsa;x
1752;0;111;80;Tiveriade Lake;x
1753;42;12;28;Portugal Coast;x
1754;0;9;155;Golfo de Cadiz;x
1755;168;51;162;Tyrifjorden;x
1756;42;114;208;Dead Sea;x
1757;42;57;163;Gulf of Riga;x
1758;84;60;36;North Atlantic;x
1759;126;63;164;Southern Coast of Norway;x
1760;168;66;37;North Sea;x
1761;0;69;165;North Sea;x
1762;42;72;38;North Sea;x
1763;84;75;166;Sea of Shetland;x
1764;42;6;98;Galway Bay;x
1765;168;81;167;The Minch;x
1766;0;84;40;Moray Firth;x
1767;42;87;168;Firth of Forth;x
1768;84;90;41;The Wash;x
1769;126;93;169;Dogger-bank;x
1770;126;12;99;Onega;x
1771;0;99;170;North Sea;x
1772;42;102;43;The Sound;x
1773;84;105;171;Gulf of Helholland;x
1774;126;108;44;Kattegat;x
1775;168;111;172;Kolberger Heide;x
